# // This file is part of UltraVNC
# // https://github.com/ultravnc/UltraVNC
# // https://uvnc.com/
# //
# // SPDX-License-Identifier: GPL-3.0-or-later
# //
# // SPDX-FileCopyrightText: Copyright (C) 2002-2025 UltraVNC Team Members. All Rights Reserved.
# // SPDX-FileCopyrightText: Copyright (C) 1999-2002 Vdacc-VNC & eSVNC Projects. All Rights Reserved.
# //

project(winvnc_portable_tests LANGUAGES CXX)

function(uvnc_add_winvnc_portable_test name source)
    add_executable(${name}
        "${CMAKE_SOURCE_DIR}/tests/${source}"
    )

    target_link_libraries(${name} PRIVATE libwinvncportablecore)

    add_test(NAME ${name} COMMAND ${name})
    set_tests_properties(${name}
        PROPERTIES
            LABELS "native-linux;winvnc-portable"
            TIMEOUT 10
    )
endfunction()

uvnc_add_winvnc_portable_test(winvnc_update_tracker_smoke winvnc_update_tracker_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_translate_smoke winvnc_translate_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_region_smoke winvnc_region_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_update_tracker_copyrect_smoke winvnc_update_tracker_copyrect_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_compression_smoke winvnc_compression_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_runtime_smoke winvnc_portable_runtime_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_tcp_smoke winvnc_portable_tcp_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_tcp_empty_io_smoke winvnc_portable_tcp_empty_io_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_server_config_smoke winvnc_portable_server_config_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_server_config_fill_smoke winvnc_portable_server_config_fill_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_server_config_pattern_smoke winvnc_portable_server_config_pattern_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_server_config_bind_smoke winvnc_portable_server_config_bind_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_server_config_name_smoke winvnc_portable_server_config_name_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_smoke winvnc_portable_rfb_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_session_smoke winvnc_portable_rfb_session_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_rfb_invalid_protocol_smoke winvnc_portable_rfb_invalid_protocol_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_memory_server_smoke winvnc_portable_memory_server_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_shutdown_smoke winvnc_portable_shutdown_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_basic_smoke winvnc_portable_framebuffer_basic_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_pattern_parse_smoke winvnc_portable_framebuffer_pattern_parse_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_pattern_apply_smoke winvnc_portable_framebuffer_pattern_apply_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_gradient_smoke winvnc_portable_framebuffer_gradient_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_copy_smoke winvnc_portable_framebuffer_copy_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_framebuffer_raw_encoder_smoke winvnc_portable_framebuffer_raw_encoder_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_dirty_tracker_smoke winvnc_portable_dirty_tracker_smoke.cpp)
uvnc_add_winvnc_portable_test(winvnc_portable_desktop_source_smoke winvnc_portable_desktop_source_smoke.cpp)
